PROGRAM,VERSION,DATE,TYPE,FAKETAD,TARGET,SYSTEM,ORIGIN,CREDIT,BANNER,BANNER1,ICON_ALT,DANGER,PUBLISHED,TITLE,DESC,ENDOFLINE
"Launcher","v2235_7985","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","N/A","Launcher","","","","","Launcher","Prototype home menu","endofline"
"Launcher","v2235_7985","","tad","TRUE","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","N/A","Launcher","","","","","Launcher","Prototype home menu","endofline"
"Launcher","v2725_9336","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","N/A","Launcher","","","","","Launcher","Prototype home menu","endofline"
"Launcher","v2725_9336","","tad","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","N/A","Launcher","","","","","Launcher","Prototype home menu","endofline"
"Launcher","v2725_9336_(prod)","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","N/A","Launcher","","","","","Launcher","Prototype home menu","endofline"
"Launcher","v2725_9336_(prod)","","tad","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","N/A","Launcher","","","","","Launcher","Prototype home menu","endofline"
"Launcher","unknown","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","N/A","Launcher","","","","","Launcher","Prototype home menu","endofline"
"Launcher","unknown","","tad","TRUE","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","N/A","Launcher","","","","","Launcher","Prototype home menu","endofline"
"MachineSettings","v----_----","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","TRUE","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v----_----","","tad","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v1025_5199","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v1542_6291","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v1542_6291","","tad","TRUE","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v1206_5614","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v1206_5614","","tad","TRUE","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v1206_5614_(update)","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v1206_5614_(update)","","tad","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v2095_7739","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v2095_7739","","tad","TRUE","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v2105_7739","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v2725_9336","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v2725_9336","","tad","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v2725_9336_(prod)","","srl","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MachineSettings","v2725_9336_(prod)","","tad","","NAND","TWL (DSi)","- DSi dev units<br>- Gigaleaks (TwlIPL)","Voodooween and March42","Settings","","","","","Machine Settings","Prototype system settings","endofline"
"MbCardBackupTest","v2.4","_20060301","srl","","NAND","TWL (DSi)","","N/A","Nintendo Card Backup Util","By Mark Jawad [NOA]","","","","mb card backup test","DS dev cart read/write tests","endofline"
"MbCardBackupTest","v2.6","_20080918","srl","","NAND","TWL (DSi)","","N/A","Nintendo Card Backup Util","By Mark Jawad [NOA]","","","","mb card backup test","DS dev cart read/write tests","endofline"
"MbChild","","","srl","","CARD","NTR (DS)","- Nintendo Developer Portal (NitroSDK)","N/A","","","","","","MbChild","Download play test","endofline"
"MbChild","simple","","srl","","CARD","NTR (DS)","- Nintendo Developer Portal (NitroSDK)","N/A","","","","","","MbChild","Download play test","endofline"
"MicTester","","_20081201","srl","","CARD","NTR (DS)","- Foxconn","March42, for <a href='https://web.archive.org/web/20230324233451/https://illusion.64history.net/'>FOI</a>","NINTENDO DS™","Demonstration","","","TRUE","Mic Tester","Audio tester","endofline"
"MicTester","v4.0","","srl","","CARD","NTR (DS)","- Foxconn","March42, for <a href='https://web.archive.org/web/20230324233451/https://illusion.64history.net/'>FOI</a>","NINTENDO DS™","Demonstration","","","","Mic Tester","Audio tester","endofline"
"MitsumiElectricDebugTool","v0","","srl","","CARD","NTR (DS)","- Mitsumi Electric","March42, for <a href='https://web.archive.org/web/20230324233451/https://illusion.64history.net/'>FOI</a>","","","","","","Mitsumi Electric Debug Tool","DS WiFi module tester","endofline"
"NANDAgingChecker","","_20080801a","srl","","CARD","TWL (DSi)","- Gigaleaks (TwlToolRED)","N/A","NINTENDO DS™","Demonstration","","high","TRUE","SD/NAND Aging Checker","SD & NAND read/write tests","endofline"
"nandAppSample","v0","","srl","","NAND","TWL (DSi)","- Gigaleaks (TwlToolsRED)","N/A","simple","","","","","nandAppSample","","endofline"
"nandAppSample","v0","","tad","","NAND","TWL (DSi)","- Gigaleaks (TwlToolsRED)","N/A","simple","","","","","nandAppSample","","endofline"
"NandFiler","v9297","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","TRUE","","TRUE","NandFiler","NAND save manager","endofline"
"NandFiler","v9297","","tad","TRUE","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v9826","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v9826","","tad","TRUE","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v10126","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v10126","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v10616","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v10616","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v10769","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v10769","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v10984","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v10984","","tad","TRUE","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11003","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11003","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11015","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11015","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11190","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11190","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11270","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11270","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11280","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11280","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11288","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11288","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11323","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11323","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11364","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11364","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11414","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11414","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11437","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NandFiler","v11437","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NandFiler","","","","","NandFiler","NAND save manager","endofline"
"NANDSoundPlayer","v0_regionfree","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL System)","N/A","NAND SoundPlayer","Nintendo","","","TRUE","NAND SoundPlayer","SDAT player/viewer","endofline"
"NANDSoundPlayer","v0_regionfree","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL System)","N/A","NAND SoundPlayer","Nintendo","","","","NAND SoundPlayer","SDAT player/viewer","endofline"
"NANDSoundPlayer","v0","","srl","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL System)","N/A","NAND SoundPlayer","Nintendo","","","","NAND SoundPlayer","SDAT player/viewer","endofline"
"NANDSoundPlayer","v0","","tad","","NAND","TWL (DSi)","- Nintendo Developer Portal (TWL System)","N/A","NAND SoundPlayer","Nintendo","","","","NAND SoundPlayer","SDAT player/viewer","endofline"
"NANDSweeper","Secure","_20090212a","srl","","CARD","TWL (DSi)","- Gigaleaks (TwlToolRED)","N/A","NINTENDO DSi™","Demonstration","","high","TRUE","NAND Sweeper","SD & NAND read/write tests","endofline"
"NANDSweeper","","_20090212a","srl","","CARD","TWL (DSi)","- Gigaleaks (TwlToolRED)","N/A","NINTENDO DSi™","Demonstration","","high","","NAND Sweeper","SD & NAND read/write tests","endofline"
"NCFGCrusher","v0","","srl","","CARD","TWL (DSi)","- Nintendo Developer Portal (TWL SDK)","N/A","NCFG Crusher","","","","TRUE","NCFG Crusher","WiFi config deletion","endofline"
"Nitro_EVA","v1.0","","srl","","CARD","NTR (DS)","- Foxconn","N/A","NINTENDO DS™","Demonstration","","","TRUE","Nitro EVA","DS factory tests","endofline"
"Nitro_EVA","v5.1","_20050621","srl","","CARD","NTR (DS)","- Foxconn","N/A","NINTENDO DS™","Demonstration","","","","Nitro EVA","DS factory tests","endofline"
"Nitro_EVA","v6.0","_20051111","srl","","CARD","NTR (DS)","- Foxconn","N/A","NINTENDO DS™","Demonstration","","","","Nitro EVA","DS factory tests","endofline"
"Nitro_EVA","v8.0","_20061205","srl","","CARD","NTR (DS)","- Foxconn","N/A","NINTENDO DS™","Demonstration","","","","Nitro EVA","DS factory tests","endofline"
"Nitro_EVA","v9.0","_20070409","srl","","CARD","NTR (DS)","- Foxconn","N/A","NINTENDO DS™","Demonstration","","","","Nitro EVA","DS factory tests","endofline"
"Nitro_EVA","v10.0","_20080617","srl","","CARD","NTR (DS)","- Foxconn","N/A","NINTENDO DS™","Demonstration","","","","Nitro EVA","DS factory tests","endofline"
"Nitro_EVA","v11.0","_20101027","srl","","CARD","NTR (DS)","- Foxconn","N/A","NINTENDO DS™","Demonstration","","","","Nitro EVA","DS factory tests","endofline"
"Nitro_EVA","v11.1","_20111208","srl","","CARD","NTR (DS)","- Foxconn","N/A","NINTENDO DS™","Demonstration","","","","Nitro EVA","DS factory tests","endofline"
"NotLaunch","ALL","","srl","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","TRUE","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","ALL","","tad","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","America","","srl","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","America","","tad","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","Australia","","srl","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","Australia","","tad","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","Europe","","srl","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","Europe","","tad","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","Japan","","srl","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"NotLaunch","Japan","","tad","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","NINTENDO DS™","Demonstration","","","","NotLaunch","Hidden launcher app demo","endofline"
"PhotoChecker","v1.4","","srl","","CARD","TWL (DSi)","- Nintendo Developer Portal (Twl SDK)","N/A","PhotoChecker V1.4","","","","TRUE","PhotoChecker","Photo checker","endofline"
"PictoChat","v0","","srl","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","PICTOCHAT(EN)","","","","TRUE","PictoChat (prototype)","Prototype PictoChat","endofline"
"PictoChat","v0","","tad","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","PICTOCHAT(EN)","","","","","PictoChat (prototype)","Prototype PictoChat","endofline"
"rtcedit","v0","","srl","","CARD","NTR (DS)","- Unkown","N/A","NINTENDO DS™","Demonstration","","","","rtcedit","RTC editor","endofline"
"SaveDataTest","SEQURE","","srl","","NAND","TWL (DSi)","- Gigaleaks (TwlIPL)","N/A","DispVer SEQURE","Region:EN","","","","SaveDataTest","Save data tests","endofline"
